question_id,category,question_text,answer_a_text,answer_a_family,answer_b_text,answer_b_family,answer_c_text,answer_c_family,answer_d_text,answer_d_family,answer_e_text,answer_e_family
Q66,time,"Your natural relationship to punctuality is:","Loose — you arrive when you arrive, time is approximate",B,"Precise — you are reliably on time and expect the same from others",V,"Comfortable — you're generally on time but time is meant to be savored",R,"Variable — whether you're on time depends entirely on how you're feeling",P,"Early — you'd rather wait than be waited for",K
Q67,time,"When you have an unstructured free day with no obligations, you:","Settle into it slowly — by afternoon you've found your rhythm",B,"Plan it with intention — free time well spent still has a shape",V,"Fill it with pleasurable things — it becomes a day of richness",R,"Let your mood decide — the day unfolds according to your inner weather",P,"Fill it with projects — unstructured time quickly becomes productive time",K
Q68,time,"Your relationship to the past is:","You carry it lightly — the past doesn't grip you much",B,"You analyze it — the past is data that helps you understand the present",V,"You treasure it — memory, tradition, and history are sources of richness",R,"You feel it — the past is emotionally alive and sometimes very present",P,"You've moved on from it — what matters is what you're building now",K
Q69,time,"Your relationship to the future is:","Unhurried — the future will take care of itself",B,"Mapped — you have a clear sense of where things are heading",V,"Abundant — the future holds richness and you're building toward it",R,"Felt — you sense the future emotionally more than you plan for it",P,"Actionable — the future is made by what you do today",K
Q70,time,"When a plan changes unexpectedly, your first response is:","Mild indifference — you adapt without much trouble",B,"Irritation — you had a clear picture and now it needs to be rebuilt",V,"Disappointment — especially if the change affects something you were enjoying",R,"Emotional reaction — change can feel destabilizing depending on what it touches",P,"Immediate recalculation — you're already building the new plan",K
Q71,time,"When you are kept waiting, you:","Wait without much trouble — you drift into your own interior",B,"Grow increasingly irritated — your time is valuable and this is imprecise",V,"Make yourself comfortable and find something to enjoy in the waiting",R,"Become restless and emotionally affected — it feels like a slight",P,"Start doing something else immediately — waiting is not an option",K
Q72,time,"How do you typically experience the passage of a day?","Time passes slowly or you lose track of it entirely",B,"Time passes in measured segments — you're aware of where you are in the day",V,"Time passes richly — days feel full and textured",R,"Time passes according to mood — good days fly, hard days drag",P,"Time passes quickly — there's never quite enough of it",K
Q73,time,"Your relationship to deadlines and due dates is:","You meet them eventually but the pressure doesn't motivate you much",B,"You meet them precisely — you plan backward from the deadline",V,"You meet them comfortably — you build in time to do things well",R,"You meet them when inspired — deadlines work if the work is meaningful",P,"You beat them — finishing early removes the anxiety",K
Q74,time,"When you think about your mortality and the finite nature of time, you:","Feel a spacious acceptance — it is what it is",B,"Think about it practically — what matters and what doesn't",V,"Feel it as an invitation to richness — to fill the time well",R,"Feel it emotionally and deeply — it opens something tender",P,"Feel galvanized — there's no time to waste",K
Q75,time,"The time of day you feel most yourself is:","Midday or no particular time — you're fairly consistent",B,"Morning — clear, quiet, and precise before the day gets complicated",V,"Evening — when the day is rich and winding down",R,"Whenever connection is happening — time of day matters less than who's there",P,"Early morning or late at night — when you can work without interruption",K
Q76,falling_apart,"When your life is genuinely falling apart, your first response is to:","Go very still and quiet — you withdraw into yourself",B,"Get analytical — you need to understand what happened and why",V,"Seek comfort and ground yourself in reliable pleasures and people",R,"Feel it fully and express it — you need to process it emotionally",P,"Get busy — action is how you survive difficulty",K
Q77,falling_apart,"The emotion you feel most intensely during a crisis is:","A heavy numbness — a kind of going offline",B,"Cold anger — at the situation, at others, or at yourself",V,"A desperate need for more — more comfort, more reassurance, more certainty",R,"Overwhelming grief or fear — the full weight of what is happening",P,"Frantic urgency — the need to fix it immediately",K
Q78,falling_apart,"When a relationship ends badly, you:","Withdraw and process in solitude — you need space before you can speak",B,"Analyze what went wrong with unflinching honesty",V,"Grieve the loss of warmth and comfort deeply",R,"Feel devastated and need significant emotional support from others",P,"Channel the energy into work or a new project",K
Q79,falling_apart,"When you fail at something important to you, you:","Sit with the discomfort quietly — you don't rush to resolve it",B,"Conduct a thorough post-mortem and extract every lesson",V,"Feel your status or sense of security has been shaken",R,"Take it personally and emotionally — failure touches your sense of worth",P,"Immediately look for what to do differently next time",K
Q80,falling_apart,"When you are deeply confused or lost, you:","Drift — you wait for clarity to find you rather than chasing it",B,"Research — you gather information until the picture becomes clear",V,"Seek richness — you surround yourself with beauty and comfort while you wait",R,"Reach out — you need to talk it through with someone who knows you",P,"Act — you make a move and see what happens",K
Q81,falling_apart,"The kind of support you most need when things are hard is:","Quiet, non-intrusive presence — someone nearby but not demanding",B,"Someone to think it through with — clear, honest, and intellectually engaged",V,"Physical comfort and practical help — food, warmth, presence",R,"Emotional attunement — someone who really feels it with you",P,"A plan — someone to help you figure out the next concrete steps",K
Q82,falling_apart,"After a period of difficulty, what helps you most to recover?","Time and stillness — you return to yourself slowly",B,"Understanding — once you've made sense of it, you can move forward",V,"Restoration — comfort, beauty, and the people who make you feel rich",R,"Connection — being loved back to yourself by someone who sees you",P,"Achievement — getting something done reminds you that you are capable",K
Q83,falling_apart,"When the world feels chaotic and uncertain, you:","Detach — you observe from a calm distance",B,"Critique — you identify what is wrong and what should be different",V,"Accumulate — you make sure you have what you need",R,"Connect — you draw closer to the people who matter",P,"Act — you focus on what you can control and do that",K
Q84,falling_apart,"The thing that most destabilizes you when things fall apart is:","Being forced to engage when you need to disappear",B,"Discovering that your understanding of something was wrong",V,"Losing the comfort and security you had built",R,"Feeling cut off from connection or emotionally unseen",P,"Being unable to do anything — helplessness is the worst",K
Q85,falling_apart,"After a crisis has passed, how long does it take you to return to yourself?","A long time — you resurface slowly",B,"Once you understand it, fairly quickly",V,"When comfort is restored and life feels rich again",R,"When connection is restored and you feel loved",P,"As soon as you have something meaningful to do",K
Q86,learning,"When you encounter a completely new subject, your first move is:","Sit with it and let it slowly become familiar",B,"Find the best primary sources and build a systematic understanding",V,"Immerse yourself in the richness of the tradition around it",R,"Find someone who loves it and let their passion be your entry point",P,"Find the practical application — what can you do with this?",K
Q87,learning,"The teacher or mentor you learn best from is:","Gentle and patient — someone who gives you space to find your own way",B,"Rigorous and precise — someone who demands clarity and accuracy",V,"Generous and deep — someone steeped in a rich tradition who shares freely",R,"Warm and relational — someone whose care for you is part of the teaching",P,"Direct and practical — someone who shows you what to do and how to do it",K
Q88,learning,"When you don't understand something, you:","Wait — understanding often comes later when you're not trying",B,"Keep working at it until it clicks — you won't move on until it's clear",V,"Seek more richness around the topic — more context, more examples",R,"Ask someone you trust to explain it in a way that feels personal",P,"Try doing it — understanding through action often works better for you",K
Q89,learning,"The learning environment you thrive in most is:","Quiet and unstructured — you learn best on your own terms",B,"Precise and organized — clear objectives, logical progression",V,"Rich and immersive — surrounded by beautiful materials and deep tradition",R,"Relational and warm — learning in community with people you care about",P,"Active and applied — learning by doing in real-world conditions",K
Q90,learning,"What you find most satisfying about learning something new is:","The quiet expansion — your world gets a little bigger without fanfare",B,"The clarity — understanding something precisely that was murky before",V,"The richness — gaining access to a whole world of depth and tradition",R,"The connection — learning opens new ways of understanding people",P,"The capability — you can now do something you couldn't do before",K
Q91,learning,"When you disagree with what you're being taught, you:","Note it internally and continue — you'll sort it out in your own time",B,"Challenge it directly — you won't accept something that doesn't hold up",V,"Weigh it against accumulated wisdom and established tradition",R,"Feel it as a relational dissonance — it affects your trust in the teacher",P,"Move on and find a better approach — you don't have time to argue",K
Q92,learning,"Your notes and study materials tend to look:","Sparse or nonexistent — you absorb more than you record",B,"Precise and organized — color-coded, logical, exhaustive",V,"Rich and layered — heavily annotated with connections and context",R,"Personal and expressive — filled with your own voice and emotional responses",P,"Functional and minimal — just enough to capture the action items",K
Q93,learning,"The subjects you are most naturally drawn to learning about are:","Philosophy, contemplation, or the nature of mind and existence",B,"Science, mathematics, logic, or systems of precise understanding",V,"History, culture, art, food, or the rich accumulated wisdom of human tradition",R,"Psychology, literature, relationships, or anything that illuminates the inner life",P,"Strategy, business, technology, or anything with practical application",K
Q94,learning,"When you have truly learned something — when it has become part of you — it feels like:","A quiet settling — it has simply become part of how you see",B,"A satisfying click — the piece is in place",V,"A deepening — you feel richer and more substantial",R,"An opening — you can now understand or feel something you couldn't before",P,"A readiness — you can now do something new",K
Q95,learning,"Your biggest obstacle to learning is:","Inertia — starting is the hardest part",B,"Perfectionism — you won't move on until the current thing is fully understood",V,"Indulgence — you get lost in the richness and lose the thread",R,"Distraction by relationship — the people in the learning matter more than the content",P,"Impatience — you want the application before you've done the groundwork",K
Q96,appetite,"The hunger you feel most reliably — the one that never fully goes away — is:","A hunger for peace and an end to striving",B,"A hunger for truth and clarity — to understand things exactly as they are",V,"A hunger for richness — more beauty, more comfort, more abundance",R,"A hunger for connection — to be truly known and loved",P,"A hunger for achievement — to build something that matters",K
Q97,appetite,"When you get what you want, you:","Feel briefly satisfied, then return to your baseline",B,"Assess whether it was what you expected and move to the next question",V,"Savor it deeply — this is what you were made for",R,"Feel a burst of joy followed by a quiet reaching for more connection",P,"Note the completion and immediately orient toward the next goal",K
Q98,appetite,"The thing you most fear not having enough of is:","Space and stillness — the freedom to simply be",B,"Clarity and understanding — the ability to see things as they really are",V,"Comfort and abundance — the resources to live richly",R,"Love and connection — people who truly see and value you",P,"Time and capability — enough of both to accomplish what matters",K
Q99,appetite,"When you want something you cannot have, you:","Wait — desire without fulfillment eventually fades",B,"Find the logical alternative that meets the same need",V,"Grieve the loss and compensate with other forms of richness",R,"Feel it as a relational wound — wanting and not having touches your sense of worth",P,"Find another route — wanting something just means the current approach needs adjusting",K
Q100,appetite,"The desire that has most shaped your life is:","The desire to understand — to see through things to what is real",B,"The desire to be right — to hold positions that are accurate and defensible",V,"The desire to live fully — to fill your life with beauty and richness",R,"The desire to love and be loved — to be in genuine contact with others",P,"The desire to matter — to build something that makes a real difference",K
Q101,appetite,"When you are full — when all your needs are genuinely met — you feel:","Spacious and still — a quiet that needs nothing added",B,"Clear and grounded — your mind is calm and your understanding is sound",V,"Rich and content — an inner warmth and satisfaction",R,"Luminous and open — your heart is available to everything",P,"Ready — satisfied in the present but oriented toward what's next",K
Q102,appetite,"The appetite that most gets you into trouble is:","The appetite for avoidance — you hunger for non-disturbance above all",B,"The appetite for being right — you hunger for correct understanding",V,"The appetite for more — richness can become grasping",R,"The appetite for connection — longing for closeness can become clinging",P,"The appetite for achievement — accomplishment can become compulsion",K
Q103,appetite,"When you encounter genuine beauty — in nature, art, a person, a moment — you:","Receive it quietly — you don't disturb it with reaction",B,"Appreciate it with a kind of precise recognition — you see exactly what makes it what it is",V,"Feel a deep pleasure and want to stay with it, return to it, possess it a little",R,"Feel moved — beauty opens something in you that wants to respond",P,"Feel energized — beauty is fuel",K
Q104,appetite,"Your relationship to pleasure is:","Mild — you enjoy things but you're not particularly driven by pleasure",B,"Selective — you have refined taste but you're not indulgent",V,"Devoted — pleasure is one of the genuine goods of existence",R,"Passionate — pleasure and feeling are deeply intertwined",P,"Instrumental — pleasure is a reward for effort, not a goal in itself",K
Q105,appetite,"The thing that most reliably satisfies you — not just temporarily but genuinely — is:","A period of deep stillness with no agenda",B,"A moment of complete clarity — understanding something fully",V,"A feast — literal or metaphorical — of richness and beauty",R,"A moment of genuine intimacy — being truly seen by someone",P,"Completing something significant — the feeling of a thing fully done",K
Q106,humor,"Your sense of humor is best described as:","Dry and understated — you find things funny but you don't perform it",B,"Sharp and precise — your humor cuts cleanly and lands exactly",V,"Warm and generous — you love to make people laugh and feel good",R,"Playful and intimate — your humor lives in the relationship",P,"Quick and physical — wit that moves fast and sometimes catches people off guard",K
Q107,humor,"The kind of comedy you enjoy most is:","Absurdist or deadpan — humor that comes from the strangeness of existence",B,"Intelligent and ironic — wit that rewards close attention",V,"Warm and inclusive — humor that brings people together",R,"Emotional and relational — comedy about the painful truth of being human",P,"Physical and fast — timing-based humor, action comedy, improv",K
Q108,humor,"When you make someone genuinely laugh, you feel:","Mildly pleased — it was noted but you don't need to build on it",B,"Satisfied — your assessment of what would land was correct",V,"Delighted — their pleasure is your pleasure",R,"Connected — laughter is intimacy",P,"Energized — you want to keep going",K
Q109,humor,"Your humor tends to emerge most naturally when:","You are very relaxed and feel no pressure",B,"You see something that is precisely absurd or logically ridiculous",V,"You are with people you love and the atmosphere is warm",R,"You feel safe and in genuine connection with someone",P,"You are energized and things are moving quickly",K
Q110,humor,"The kind of humor you find least funny is:","Frantic, loud, or performative humor that demands a reaction",B,"Sloppy humor that aims roughly and hopes for the best",V,"Cold or mean-spirited humor — wit used as a weapon",R,"Humor that mocks vulnerability or makes someone feel small",P,"Slow or overly subtle humor that takes too long to arrive",K
Q111,humor,"When something genuinely strikes you as funny, you:","Smile quietly or emit a single short laugh — you don't make a scene",B,"Appreciate it with a slight nod — you register its precision",V,"Laugh openly and fully — you don't hold back",R,"Laugh with your whole body — humor goes right through you",P,"Laugh quickly and move on — already onto the next thing",K
Q112,humor,"Your humor in difficult situations tends to be:","Absent — you go inward when things are hard",B,"Sardonic — dark humor that names the absurdity",V,"Warm and comforting — you use humor to soothe",R,"Self-deprecating — you make yourself the subject",P,"Deflecting — a quick joke and back to solving the problem",K
Q113,humor,"The thing you find funniest about yourself is:","Your capacity to disappear from situations that require too much",B,"Your inability to let imprecision pass without comment",V,"Your relationship to comfort and pleasure — you know it's a lot",R,"How hard your feelings hit you — you feel everything so intensely",P,"How incapable you are of doing nothing — the compulsion is real",K
Q114,humor,"The kind of joke you are most likely to make is:","An observation so quiet that half the room misses it",B,"A precisely observed absurdity that lands with exactness",V,"A generous riff that makes everyone feel included",R,"Something personal and vulnerable that connects",P,"A fast, smart one-liner that keeps the energy moving",K
Q115,humor,"Your playfulness tends to come out most with:","Solitude — you are quietly playful on your own",B,"Intellectual equals — play through ideas and wit",V,"People you love — humor as warmth and generosity",R,"Close intimates — play as a form of deep connection",P,"Collaborators — play as a mode of creative problem-solving",K
Q116,childhood,"As a child, you were most often described as:","Easygoing and in your own world",B,"Serious, precise, and older than your years",V,"Warm, generous, and the one who made everyone comfortable",R,"Sensitive, expressive, and deeply feeling",P,"Energetic, driven, and always organizing something",K
Q117,childhood,"The role you most often played in your family of origin was:","The quiet one — present but not demanding",B,"The one who knew things and kept standards",V,"The one who held the warmth and made sure everyone was fed",R,"The emotional heart — you felt what others couldn't express",P,"The one who got things done and moved the family forward",K
Q118,childhood,"Your experience of school was most characterized by:","Quiet disengagement — you were there but often elsewhere",B,"Strong opinions about quality — you knew when something was done well",V,"The richness of certain subjects and teachers who opened worlds",R,"The intensity of friendships and the pain of social dynamics",P,"Impatience — you wanted to do real things, not practice",K
Q119,childhood,"As a child, what did you most need from the adults around you?","To be left in peace — space to be without demands",B,"To be taken seriously — your intelligence respected",V,"To be provided for abundantly — warmth, comfort, and richness",R,"To be seen and felt — emotional attunement and genuine presence",P,"To be given real responsibility — something meaningful to do",K
Q120,childhood,"The child you were is most recognizable in you now when:","You are alone and have nothing to do",B,"You encounter something that is wrong or imprecise",V,"You are with people you love and there is good food and warmth",R,"Something touches you deeply and the feeling rises without warning",P,"You are in the middle of something that genuinely matters",K
Q121,childhood,"Your most vivid positive childhood memories tend to involve:","Quiet moments alone — reading, exploring, being in nature",B,"Moments of understanding something perfectly or being recognized for it",V,"Abundance and warmth — holidays, feasts, gatherings of people you loved",R,"Moments of deep connection — a friendship, a first love, a moment of being truly seen",P,"Moments of accomplishment — finishing something, winning something, building something",K
Q122,childhood,"Your most vivid difficult childhood memories tend to involve:","Being forced into social situations that felt overwhelming",B,"Being misunderstood or dismissed — your intelligence or views not respected",V,"Scarcity — not having enough comfort, warmth, or material security",R,"Emotional abandonment or disconnection — not being seen or loved",P,"Helplessness — being unable to act or change something that needed changing",K
Q123,childhood,"The way you played as a child reflects something still true about you now:",- "You played quietly and alone — building interior worlds",B,"You played with rules and precision — games, puzzles, structured imagination",V,"You played with abundance — pretend feasts, rich stories, collecting things",R,"You played with relationships — dolls, role-play, stories about people",P,"You played to win — sports, competition, building actual things",K
Q124,childhood,"What you wanted to be when you grew up reflects your energy:","Something wise and quiet — a monk, a naturalist, a philosopher",B,"Something rigorous and respected — a scientist, a doctor, a lawyer",V,"Something rich and generous — a chef, an entrepreneur, a host",R,"Something expressive and connective — an artist, a teacher, a therapist",P,"Something that built or led — an engineer, a general, a founder",K
Q125,childhood,"The wound from childhood that still surfaces sometimes is:","The sense that your inner life was never quite seen",B,"The sense that you were judged as cold, difficult, or too demanding",V,"The sense that there was never quite enough — of warmth, security, or richness",R,"The sense that your feelings were too much — too intense for the people around you",P,"The sense that you could never fully stop — rest was never safe",K
